label,client_id
1,5262
1,7535
1,3195
1,2047
1,7707
0,2275
0,5050
0,4182
0,1636
1,5296
0,4344
1,6413
1,8589
1,3161
0,6621
1,3353
0,9669
1,2281
0,1404
1,5898
1,4176
1,6245
0,7397
1,3737
1,1060
1,4512
0,1252
0,4720
0,9803
0,6077
0,7999
0,3505
1,5853
1,4981
0,712
0,7738
1,8770
0,3398
0,520
0,3996
1,2844
1,8542
1,9490
1,2078
1,144
1,6880
1,7952
1,978
0,8126
1,1299
1,5639
0,1897
0,376
1,8314
1,6048
0,9000
0,6874
1,1863
1,382
1,9232
0,3708
0,4975
1,4149
1,8784
0,9656
0,3962
1,9464
1,1609
0,5209
0,78
0,8516
1,574
0,2810
1,8724
0,746
1,5807
0,9292
1,8340
0,7308
1,322
0,2448
0,8172
1,7906
0,110
0,9266
0,4579
1,1837
0,5699
1,1239
1,6820
0,9054
1,8186
0,9868
1,9430
0,580
1,3936
1,6478
0,3338
0,9602
0,7798
0,4921
0,2477
1,913
0,7939
0,8971
0,7105
0,4780
1,5652
0,5460
1,2645
1,3797
1,7337
0,5004
1,5838
1,2221
1,7753
1,779
1,6681
1,8529
0,2013
1,7561
1,5236
0,1696
0,47
1,4122
1,1450
0,3307
1,6675
1,3135
0,3909
0,7595
1,6447
1,4310
1,1662
0,2483
0,3551
1,6023
0,9857
0,8985
1,4774
0,1206
0,4546
0,5494
0,1808
0,1034
0,9259
1,3763
1,6211
1,9605
1,1468
0,4926
0,4328
1,9437
1,587
0,3931
1,9053
1,6827
1,8181
0,3569
0,9261
1,2689
1,6229
0,1830
1,7901
1,8175
1,8949
0,117
0,9295
1,8347
1,325
1,5458
1,8723
0,2219
1,741
0,5800
1,8511
0,7559
1,573
1,2817
1,4541
0,5493
0,1033
1,3764
0,6216
0,2484
1,6818
0,3556
0,9850
0,6024
1,8982
1,4773
1,1201
1,3132
0,9408
0,7592
0,6440
1,4317
1,1665
1,4125
1,1457
0,4919
0,3300
0,6672
1,2014
1,7566
1,2828
1,5231
0,1691
0,40
0,5003
0,2226
1,7754
1,6686
1,5467
1,2642
1,8378
1,3790
1,7330
1,9098
1,2470
0,914
1,7102
0,8976
0,128
1,4787
0,5655
0,9065
0,6811
1,9859
1,1208
0,1806
0,4548
0,8385
1,9257
1,4910
1,9633
1,3309
0,783
0,9401
0,6449
1,3907
1,5836
0,8715
0,777
1,8527
0,2821
1,545
0,5238
0,49
0,1698
1,7937
1,8143
1,2479
1,9091
0,121
1,3799
0,8371
0,313
0,7339
0,4321
1,82
1,1653
1,3104
1,6476
0,3938
1,3336
1,6644
0,7796
0,4113
0,1461
1,3752
1,2680
1,9268
0,6220
0,1839
1,4577
0,1005
0,5697
1,4745
1,1237
0,3560
1,8188
1,9866
0,6012
1,2674
1,7306
0,5451
0,4583
1,5663
1,7908
0,3594
1,922
0,2446
0,7134
0,8940
0,9892
1,5207
1,76
0,2022
0,8518
0,6482
0,7550
0,2210
0,748
0,7762
1,5035
1,1495
0,5809
1,5469
1,8376
1,314
1,8144
0,7930
1,9096
0,8978
0,126
0,4789
0,8520
1,2826
1,542
0,7568
1,5831
0,2228
0,8712
1,6688
1,770
1,9406
0,3900
0,4319
0,4917
1,1459
0,9634
0,784
0,1801
1,8382
1,9250
1,6218
0,3558
1,6816
1,9062
1,2217
1,7765
0,5032
0,1492
0,5200
1,71
0,2025
1,6485
1,2819
0,7557
1,5664
1,3593
0,925
0,2441
1,8947
0,119
0,7133
1,9895
1,8349
1,2673
0,7301
1,5456
1,4584
0,5690
1,4742
0,1230
1,3567
0,6829
0,6015
1,9861
1,3755
0,2687
0,6227
0,4570
1,1002
0,3331
0,6643
1,7791
0,4114
0,4928
0,1466
1,4326
0,85
0,1654
1,9439
1,3103
0,6471
0,589
1,3352
1,2280
1,9668
1,6620
1,4177
1,5899
1,1405
0,5297
0,4345
0,1637
0,3160
0,8588
0,6412
0,4721
0,1253
0,3504
0,7998
0,6076
0,9802
0,3736
1,6244
0,7396
1,4513
1,1061
1,5607
1,2422
1,8118
0,946
0,6082
1,8924
1,7150
1,2610
0,7362
0,348
0,5435
0,1095
1,2274
1,7706
0,5051
1,4183
1,5263
1,12
1,3194
0,2046
1,7534
1,1862
1,9233
1,3709
0,383
1,6875
0,9001
1,6049
1,9465
1,3963
0,1608
1,4148
1,4974
1,8785
0,9657
0,8543
1,2079
1,9491
1,3997
0,521
1,2845
0,5852
0,4980
0,3399
0,8771
1,7739
1,713
1,1896
0,8315
1,377
0,6881
1,8127
0,979
1,7953
0,145
0,5638
1,1298
0,5264
1,15
1,3193
0,2041
0,7533
0,519
0,8749
0,2273
0,7701
0,5056
0,4184
1,2617
0,7365
0,5432
1,1092
0,5600
0,2425
1,941
1,6085
0,7157
0,8923
1,3731
1,6243
1,7391
1,4514
0,1066
1,4726
0,1254
0,9039
0,3503
0,9805
1,6071
1,189
0,5290
1,4342
1,1630
0,3167
1,2889
0,6415
0,3355
0,2287
1,6627
0,4170
1,1402
0,6886
0,7954
1,8120
1,7168
1,142
0,1891
1,2628
0,8312
1,6288
1,370
1,5069
0,5855
0,4987
1,8776
1,714
1,8544
1,9496
1,3990
0,526
1,2842
1,4389
0,4973
1,8782
0,9650
1,6618
0,3158
0,9462
1,3964
0,9006
0,6872
1,4719
1,1865
0,1059
1,9234
0,384
1,1898
1,5404
0,2621
0,379
0,7353
0,6281
0,8129
1,977
1,2413
1,7161
1,8915
1,5636
1,1296
1,2077
1,7505
0,3999
1,4380
0,5252
1,23
1,5060
0,2245
0,3397
1,7737
0,2083
1,3151
1,6423
0,4374
1,1606
0,4146
0,5094
0,1434
0,9659
0,3363
0,6611
1,4522
0,1050
1,3707
1,6275
1,983
1,3535
1,7195
1,9833
1,6047
1,4710
0,1262
0,9692
1,8740
0,722
1,7708
0,5863
1,2048
1,8572
0,2874
1,510
1,5609
0,7962
0,8116
1,948
1,174
1,8324
1,346
0,7996
0,9030
0,6844
0,180
0,6078
1,3738
1,9202
0,7398
0,1853
1,9666
0,4179
0,4945
1,5897
0,5299
1,1639
0,9454
1,8586
1,2880
0,3952
0,984
0,3532
0,9008
0,7192
0,6040
0,9834
1,4717
0,1265
1,4525
1,1057
0,3700
1,6272
1,4141
1,5093
1,1433
0,3364
0,6616
0,2084
0,3156
1,6424
0,4373
0,1601
1,5067
0,4989
1,2242
0,8778
0,3390
0,7730
1,9498
1,2070
1,528
0,7502
0,4387
1,5255
1,24
1,970
0,6888
1,2414
0,8912
0,7166
1,5631
1,1291
1,5403
0,2626
0,7354
0,6286
1,9453
0,8581
0,3169
0,2887
1,3955
0,9661
0,2289
0,6629
0,4942
0,5890
1,9205
0,1854
1,1068
1,4728
1,7991
0,6843
1,9037
1,187
1,8323
1,2619
1,341
0,8111
1,7965
0,173
1,7159
1,8575
0,2873
0,517
0,9695
1,8747
1,725
1,5058
0,5864
0,4916
0,1458
1,785
1,9635
1,3901
1,9407
0,4318
1,3559
0,9063
1,6817
1,1800
0,6219
1,8383
0,9251
1,127
1,8979
0,7931
0,8145
1,9097
0,4788
0,5468
0,315
1,8377
1,5830
0,6689
0,771
1,2229
0,8713
1,2827
1,7569
1,543
0,8521
1,6226
1,3754
1,2686
1,1003
0,4571
1,1231
0,5691
0,4743
1,9860
0,6014
0,3566
0,6828
1,84
0,1655
0,4327
1,6470
0,588
1,9438
0,3102
0,6642
0,7790
0,3330
0,4929
1,1467
1,4115
0,70
1,5201
0,2818
0,6484
0,7556
0,2024
1,7764
0,2216
1,1493
1,5033
0,7300
1,8348
0,2672
1,5457
0,4585
0,5665
0,7132
1,118
0,8946
0,9894
1,924
1,3592
0,2440
1,2820
0,544
0,8526
0,48
1,1699
0,5239
0,5837
0,776
1,8714
1,7338
0,312
1,8370
0,3798
1,120
0,8142
1,7936
0,9090
0,2478
0,1807
1,4549
1,8384
0,9256
1,9858
1,6810
1,9064
1,1209
1,6448
1,3906
0,9400
0,4911
0,782
1,9632
0,3308
1,5662
1,8941
1,7135
1,9893
0,923
0,3595
1,7909
0,2447
0,7307
0,2675
0,5450
1,4582
0,7763
0,749
1,2211
0,5808
1,1494
0,5034
0,77
0,5206
1,6483
0,7551
0,2023
1,8519
1,6645
0,7797
0,3337
0,1460
0,4112
1,83
1,1652
0,4320
1,6477
0,3939
1,3105
0,1236
0,5696
0,4744
0,6013
0,9867
0,8189
1,3561
1,6221
0,3753
0,9269
1,2681
0,1004
1,1838
0,4576
1,324
0,9294
1,8346
1,5459
0,116
1,8948
0,8174
1,7900
1,572
1,7558
0,2816
1,8510
1,740
0,8722
0,2218
1,5801
0,4329
0,3930
1,586
1,9436
0,9604
0,1469
1,4927
0,6228
1,2688
0,9260
0,1831
0,6826
0,9052
0,3568
1,8180
1,5002
0,7755
0,6687
0,2227
1,7567
1,2829
1,2015
0,1690
1,41
0,5230
1,129
1,8977
0,7103
1,2471
0,9099
0,915
0,4786
1,5654
1,5466
1,7331
0,2643
1,3791
1,8379
0,6025
0,9851
1,8983
0,6819
0,2485
0,3557
0,1200
0,4772
1,1032
1,4540
1,5492
0,6217
1,3765
0,1456
0,4918
0,4124
1,6673
1,3301
0,7593
0,6441
1,3133
0,9409
1,1664
1,4316
0,1238
1,5698
1,9869
0,9055
0,6821
0,8187
1,9267
0,4578
0,1836
0,7799
0,3339
0,9603
1,4920
0,3937
1,581
0,6479
0,9431
0,747
1,8725
0,5806
0,79
0,5208
1,575
0,2811
1,8517
1,111
0,2449
0,7907
1,8173
0,323
0,7309
0,9293
1,8341
1,7594
0,3908
0,6446
0,3134
1,1663
0,4311
0,1451
0,4123
1,6674
0,3306
1,1035
0,4547
1,1809
0,5495
0,6210
0,9258
1,3762
0,9856
1,6022
1,8984
0,2482
0,3550
0,1207
0,4775
0,5461
0,7336
0,2644
1,3796
0,7104
0,8970
1,2476
0,7938
1,912
1,4781
1,5653
1,7560
0,8528
0,2012
1,1697
0,46
1,5237
0,5839
1,5005
1,778
0,7752
0,6680
1,2220
1,9588
1,2160
1,438
1,7412
1,5345
0,4297
1,5177
1,4899
1,8668
0,3280
0,2352
1,7620
0,5513
1,2736
0,6396
0,7244
0,6998
0,2504
0,860
1,8802
0,7076
0,5721
0,1381
0,4435
0,1147
1,3610
1,6362
0,9118
1,894
1,3422
0,6150
1,9924
1,7082
1,4607
1,1375
1,3046
1,2194
0,6534
0,4263
1,1711
0,5183
0,4051
0,1523
0,3274
1,6706
0,8001
1,7875
1,7049
0,2709
0,8233
1,251
1,8657
0,9785
0,635
1,5148
1,5974
0,8465
1,407
1,2963
1,9771
1,2399
0,6739
0,5980
0,4852
1,8491
0,3079
1,9543
1,3845
1,2997
1,4638
1,6953
1,9127
0,7881
1,9315
0,1944
1,1178
0,5184
0,4056
0,1524
1,3273
1,9749
0,6701
1,3041
1,2193
0,6533
1,4264
0,1716
0,893
1,3425
0,9923
1,6157
1,7085
1,4600
0,1372
0,4432
0,1140
1,3617
0,6365
1,2503
0,8039
0,867
0,7071
1,8805
1,5726
0,1386
1,1988
1,5514
0,2731
1,6391
0,269
1,7243
0,5170
0,3287
1,2355
0,7627
1,2167
0,7415
0,3889
1,5342
1,4290
1,9312
1,3628
1,7288
0,1943
0,9120
0,6954
1,7886
1,6168
0,5389
1,1729
1,8496
1,9544
0,3842
0,2990
0,9776
0,4069
1,5987
1,4855
1,8462
0,2158
0,400
1,2964
1,8650
0,9782
0,632
1,7618
0,5973
0,8234
0,256
0,5719
0,7872
1,8006
1,858
1,4636
0,1344
1,3413
1,9129
0,9915
1,6161
0,3621
1,7281
1,6353
0,4404
0,1176
1,2397
0,3245
1,6737
1,4060
0,1512
0,4252
0,5380
1,1720
1,3077
1,2999
1,6505
0,2363
0,8659
0,7611
1,4094
1,5146
1,5374
1,2151
0,3083
1,7423
1,409
1,5710
1,851
0,2535
1,7047
1,8833
0,6195
0,2707
1,7275
1,5522
1,1182
1,9572
1,3048
0,3874
1,4863
0,9740
1,8692
0,6708
0,1975
1,1149
0,9324
0,294
1,9116
0,6962
1,4609
0,1981
1,8202
1,2738
1,260
1,6398
0,7844
1,8030
0,6996
1,7078
1,9586
1,8454
1,2952
1,3880
1,436
0,4299
1,5179
1,4897
1,5945
1,8666
1,604
1,2700
1,7272
1,258
1,5525
1,1185
1,5717
1,8008
1,856
0,2532
0,8834
0,7040
0,6192
0,5373
1,2156
1,3084
1,7424
1,2364
0,7616
1,4093
1,5141
1,4255
0,5387
1,1727
1,3070
1,8498
0,6502
1,2390
1,9778
1,3242
1,6730
0,4067
0,5989
1,1515
0,3626
0,7286
1,6354
0,4403
1,1171
1,4631
0,1343
1,3414
0,7888
1,6166
1,9912
0,4890
1,5942
0,3289
0,8661
1,7629
0,603
0,2169
0,9581
1,8453
0,2955
0,3887
1,431
0,8037
0,869
0,7843
0,6991
0,5728
0,1388
1,1986
1,8205
0,267
0,6965
0,9111
0,6159
0,1972
1,3619
0,9323
1,293
1,4058
1,4864
1,9747
0,8695
0,9575
1,3873
0,1718
1,5318
0,2901
0,465
0,8407
0,657
0,8635
0,5916
0,233
1,7219
1,8251
0,9383
0,7817
1,8063
1,2559
1,9377
1,1926
1,4468
1,1328
1,5788
1,9979
1,8097
1,9145
0,6931
0,6569
0,3827
0,491
0,9521
1,7689
1,9713
0,3229
0,4830
0,7014
0,8860
0,7828
0,802
1,2566
0,5743
0,4691
1,5571
1,7226
0,3686
1,2754
0,5929
1,5115
1,6790
1,668
0,7642
0,2330
1,7470
1,2102
0,8438
1,1787
0,5327
1,1541
0,4033
1,6764
1,3216
1,6556
0,7484
0,3818
0,9
0,3024
0,1773
1,4201
1,8894
1,9946
1,6132
1,3440
1,2592
0,1317
1,4665
0,1125
0,1919
1,5585
1,4457
1,6300
0,3672
1,9348
0,9714
0,4837
0,1579
1,4239
1,3820
1,496
1,9526
1,3478
1,8090
0,6936
0,9142
1,6338
1,2798
1,9370
0,1921
0,8858
1,8064
1,7810
1,234
1,8256
1,9384
0,5549
0,650
1,2308
1,8632
1,5911
0,2906
0,462
0,7448
0,8400
1,1122
0,5582
1,4450
0,6307
0,3675
0,8893
1,6135
1,9941
0,3447
0,6909
0,2595
0,1310
1,4662
0,6551
1,7483
0,9519
0,3023
0,1774
1,4206
0,4808
0,1546
0,4034
1,6763
1,3211
0,2939
0,7477
1,2105
0,1780
1,5320
1,5112
1,6797
1,7645
1,2337
0,5576
0,7221
1,3681
0,8269
1,2753
1,8867
1,7013
1,805
0,2561
1,9189
0,5744
1,4696
0,9948
1,6900
0,9174
1,1319
1,4459
0,1917
0,9346
0,8294
0,4801
1,692
1,3218
1,9722
1,3816
1,7
1,6558
1,9510
1,5927
0,666
1,8604
1,454
1,2930
1,8436
1,1789
1,5329
0,9180
0,2568
1,8052
0,7826
0,7228
1,202
1,8260
1,3688
0,1742
0,4230
0,3829
0,6567
1,3015
1,7687
0,6755
1,3227
1,1570
1,4002
1,6331
0,9379
1,2791
0,3643
1,1114
1,4466
0,1928
1,1326
1,4654
0,5786
1,6103
0,9977
1,8099
0,3471
1,7217
0,2765
0,4492
0,5540
1,5772
0,9983
1,8851
0,7025
1,2557
1,833
1,3485
1,7819
1,5316
0,7441
1,6593
1,8409
1,2133
0,7673
0,659
0,2301
1,5918
0,1584
1,5124
0,5578
1,205
1,8267
1,8869
0,9187
1,7821
0,8055
1,4698
1,7479
0,453
1,2937
0,8431
0,5920
1,661
1,6799
0,8603
1,2339
1,0
0,3811
1,9517
0,4208
1,1548
1,4806
1,695
1,9725
1,1910
0,6309
1,9341
0,8293
1,9173
1,6907
1,3449
1,7674
0,2306
0,1583
0,5123
0,5311
1,7446
1,2908
0,6594
0,2134
0,5775
1,9984
1,7022
0,8856
1,2550
0,834
1,3482
1,7210
0,2762
0,8258
0,4495
0,5547
0,1321
0,4653
0,5781
0,9970
1,6104
0,6938
1,3476
1,6336
0,2796
1,3644
0,1113
0,4461
1,7680
0,6752
0,3220
1,1577
1,4839
0,4005
0,1745
1,4237
0,498
1,6560
1,3012
0,9528
1,6731
0,9779
0,2391
1,3243
1,1514
1,5988
0,4066
1,1726
0,4254
0,5386
1,6503
1,8499
0,3071
0,1342
1,4630
1,9913
0,6167
1,7889
1,3415
1,7287
0,6355
0,3627
0,1170
1,4402
0,5716
0,7041
1,8835
0,6193
0,857
1,8009
1,2533
1,259
0,7273
0,2701
1,1184
0,5524
1,7617
0,2365
0,4092
1,5140
1,5372
0,7425
1,2157
1,3085
1,1973
0,292
0,3618
1,9322
0,6158
0,9110
1,6964
0,3872
1,9574
1,1719
1,4865
1,4059
0,9746
1,8694
0,2954
0,430
0,3886
0,9580
1,2168
1,8452
0,4891
1,5943
0,602
1,7628
1,8660
1,3288
0,1987
0,266
0,8204
1,7842
0,868
1,8036
0,6990
0,1389
0,5729
0,5375
1,408
1,7422
1,2150
0,3082
0,7610
0,2362
0,8658
1,4095
1,5147
0,7274
0,2706
1,1183
1,5523
0,5711
0,8832
1,7046
0,6194
1,850
0,2534
0,7280
1,6352
1,3620
0,1177
0,4405
1,1345
0,4637
1,6160
1,9914
1,3412
0,9128
0,1721
0,4253
1,5381
1,6504
1,2998
1,3076
0,6736
1,2396
0,3244
0,1513
1,4061
0,7079
1,8031
0,7845
1,6997
1,1980
0,261
0,6399
1,8203
0,2739
0,4896
0,5944
1,5178
1,605
1,8667
1,2953
0,437
1,3881
0,9587
0,8455
1,4298
1,4862
0,6709
0,9741
1,8693
0,3875
0,9573
1,3049
0,6963
0,9117
1,4608
0,1148
0,1974
1,295
0,9325
1,5515
0,1989
0,6390
0,7242
0,268
0,2730
1,8804
0,7070
1,2502
0,866
0,8038
1,1387
0,5727
1,3888
1,7414
1,2166
1,5343
1,4291
0,5171
1,7626
1,3286
0,2354
1,6532
1,3040
0,2192
0,1717
1,4265
1,1525
1,5185
1,4057
1,6700
1,3272
1,9748
1,1141
1,4433
0,6364
0,3616
1,6156
0,9922
1,7084
1,3424
0,892
1,1373
0,4601
1,7619
0,633
1,8651
1,9783
0,5972
1,401
0,2965
1,8463
0,2159
0,5718
1,859
0,8007
0,7873
1,257
1,8235
0,6169
0,6955
0,9121
0,7887
1,7289
1,9313
1,3629
1,1942
0,9777
0,5986
0,4854
0,4068
1,1728
1,5388
0,3843
0,2991
1,8497
0,9545
1,9925
1,6151
1,7083
1,9119
1,3423
1,895
0,1374
1,4606
0,1146
0,4434
0,6363
0,3611
1,1522
0,5182
1,4050
1,6707
1,3275
1,6535
0,3047
0,2195
1,1710
1,4262
1,4898
0,5176
0,7621
1,3281
0,8669
1,2353
1,7413
1,439
1,2161
1,9589
1,5344
0,4296
0,7077
1,8803
1,2505
1,6999
1,861
0,1380
0,5720
1,5512
0,6397
0,7245
0,2737
0,3844
0,2996
0,3078
1,8490
0,9542
0,6738
0,2398
1,9770
0,5981
0,4853
1,9314
0,1179
0,1945
0,4639
0,9126
0,6952
1,7880
0,250
1,2708
0,8232
1,7048
0,7874
0,8000
1,406
1,2962
1,8464
0,634
1,8656
1,9784
1,5975
1,5149
0,1549
0,4807
0,9724
1,694
1,9516
0,1
0,3810
1,4209
1,6906
0,9172
0,3448
1,1911
0,9340
1,8292
1,6308
0,9186
0,8054
0,7820
1,8868
0,4699
0,5579
0,8266
1,204
0,5921
1,8602
1,2338
0,660
1,6798
0,8430
0,452
0,7478
0,2936
0,2797
0,3645
1,6337
1,4460
1,1112
0,4652
0,5780
0,1320
0,6939
0,3477
1,6105
0,9971
0,4236
1,1744
1,3013
0,9529
1,499
0,6561
0,3221
0,7681
0,6753
1,4004
0,1576
0,4838
0,5310
0,2135
0,7447
0,6595
1,2909
1,2307
0,7675
1,5122
0,1582
0,2763
1,8259
1,7211
1,4494
1,5546
0,5774
0,2551
1,3483
0,835
1,9985
1,8857
1,7023
1,8437
1,455
1,2931
0,5328
1,1788
1,5926
1,8605
1,667
0,3689
1,8261
1,203
0,7229
1,2569
0,9181
1,7827
0,8053
0,4458
1,1916
1,9347
0,8295
1,9175
0,6901
0,9949
1,1318
1,9511
1,3817
1,6
0,6559
0,4800
1,3219
1,9723
0,693
0,5773
0,2556
1,7818
1,3484
1,832
0,9982
1,7024
1,8850
0,2764
0,7216
1,4493
1,5541
0,2300
1,658
0,7672
0,5125
1,1585
1,5919
0,5317
1,8408
1,2132
0,7440
1,6592
0,3226
0,7686
0,6754
0,4003
1,1571
1,4231
1,1743
0,3014
0,3828
1,6566
1,4655
1,5787
1,1327
0,3470
1,8098
1,9976
0,6102
1,2790
0,9378
1,3642
0,6330
0,4467
1,1929
1,1115
0,8257
0,9385
0,235
0,5548
1,7811
0,8065
1,8859
1,8401
1,2907
1,7449
1,463
0,2309
1,8633
1,651
1,5910
1,4238
1,9527
1,497
1,3821
1,9715
0,4836
0,1578
1,9371
0,2799
1,6339
1,1920
1,8091
1,3479
0,9143
0,6937
1,5113
1,2336
0,6796
1,7644
1,2104
1,2938
1,7476
1,5321
1,1781
0,804
1,9188
0,2560
1,7012
1,8866
1,5745
1,4697
0,5577
0,8268
0,3680
0,2752
0,7220
0,3446
0,2594
1,6908
0,8892
0,9940
1,6134
0,4663
0,1311
0,5583
1,4451
1,1123
0,3674
1,6306
1,4035
0,4809
0,1547
1,3210
1,6762
1,9518
0,3022
0,6550
1,7482
1,4207
0,1775
0,5789
1,1329
0,8096
1,6930
0,9144
0,9978
0,9376
0,1927
0,4469
1,9712
1,3228
1,7688
1,4831
0,9520
1,6568
0,490
1,3826
0,8634
0,656
1,5917
1,5319
0,8406
1,2900
1,464
1,8062
0,7816
0,2558
0,8250
1,9382
0,7218
1,232
1,3025
0,6557
0,3819
0,8
0,7485
1,4200
1,1772
0,4032
0,1540
0,3217
0,6765
0,5584
1,1918
1,4456
0,1124
1,3673
0,9349
1,6301
1,3441
0,2593
1,8895
0,6133
1,9947
1,4664
0,1316
0,5570
0,3687
0,2755
1,7227
1,803
1,7829
1,2567
1,8861
0,7015
1,5742
1,4690
1,2103
1,8439
1,7471
0,5326
0,1786
0,5114
0,5928
0,2331
0,6791
0,7643
1,669
1,9159
0,3463
0,9965
0,6111
0,4646
0,5794
1,1334
0,4474
1,1106
1,2783
0,3651
0,6323
1,4010
1,1562
0,3235
0,7695
0,6747
1,3007
1,6575
0,4222
0,1750
1,5136
0,1596
0,8629
0,2313
0,7661
0,2121
0,7453
1,479
1,6581
0,5304
0,2545
0,3497
1,821
1,9991
0,7037
1,8843
1,5760
1,4480
1,5552
0,2777
1,7205
1,3038
0,9502
1,7498
1,3804
0,9730
0,680
1,6778
1,4813
1,9354
0,8286
1,1905
1,5599
1,1139
1,4679
0,9166
0,6912
1,8888
0,2748
0,8272
1,210
1,9192
0,7834
0,8040
1,7008
0,8424
0,446
0,2922
1,8616
1,674
0,5109
0,5935
1,4487
0,5555
1,9398
0,2770
1,7202
1,228
1,2542
0,8078
1,3490
0,826
0,9996
1,8844
0,7030
1,5767
0,2126
0,7454
0,6586
0,5303
0,5131
0,1591
0,2314
0,7666
1,3000
0,6572
0,4225
0,1757
0,4017
1,1565
0,3232
0,9708
0,7692
1,6740
1,4473
1,1101
0,2784
0,3656
0,6324
0,3464
1,6116
1,9962
0,4641
0,5793
1,1333
0,8611
0,7659
0,673
1,5932
1,8423
0,2119
0,441
0,2925
0,5758
0,9195
0,8047
0,819
1,7833
1,8275
1,217
0,6915
1,9161
1,2589
1,6129
0,9353
1,8281
0,3669
1,1902
0,9737
0,687
1,4028
0,4814
1,1768
0,9505
0,3803
1,5335
1,1795
0,2110
1,448
1,7462
1,2322
1,8618
0,6782
0,7650
0,5107
1,3694
1,2746
1,7234
1,5563
0,5751
1,4683
0,810
1,2574
0,8872
1,7006
1,3660
0,8288
1,6312
0,5597
1,4445
0,1137
0,4677
0,1305
0,3452
1,2580
1,9168
0,8886
1,6120
1,9954
0,4213
0,1761
0,3036
0,6544
0,7496
0,3204
0,6776
0,4021
1,1553
1,3499
0,8071
0,7805
1,7039
1,8243
0,2779
1,9391
0,221
0,5138
1,5904
0,1598
1,8627
0,645
0,8415
1,2913
0,477
1,4822
1,9701
0,6749
1,9533
1,3009
1,483
1,3835
0,8085
1,6923
1,9157
0,4648
0,1934
1,1108
0,9365
0,9739
0,3203
0,6771
0,689
1,4026
0,1554
1,4214
1,1766
1,3031
1,6543
1,7491
1,4670
1,1302
1,3455
0,2587
0,8881
0,9953
0,6127
0,3667
0,6315
1,5590
0,4442
0,1130
0,5756
0,4684
0,8049
0,817
1,2573
0,7001
1,8875
1,3693
0,2741
0,219
1,7233
1,5564
0,2325
1,6785
1,7657
0,5100
1,5332
1,1792
1,2117
0,7465
1,1933
1,3658
0,9362
0,8082
0,9150
1,6924
1,6118
1,9534
1,484
0,3832
0,1759
0,4019
1,4825
1,9706
0,2128
0,8412
1,2914
1,6588
1,470
0,5903
0,8620
1,642
1,7668
0,4489
0,8244
0,9396
1,226
0,7802
1,8076
0,828
1,9998
0,5769
0,1369
1,9938
1,888
0,6970
0,9104
0,286
1,9336
1,1967
0,4429
0,9752
0,3268
0,8680
1,4871
0,6528
0,3866
1,2188
1,9560
0,616
0,8674
0,4885
1,5957
0,5359
1,2940
1,424
0,3892
0,9594
1,8446
1,8022
0,7856
1,6984
0,2518
0,7258
0,272
1,8210
0,1993
0,6517
1,3859
0,3065
0,1732
0,4240
0,5392
1,1500
0,4072
0,6725
1,2385
0,3257
1,1164
0,1958
